1474,1463,Prams & Strollers,,Детские коляски,Коляски для детей,false,,,true,false,297,298,2
1475,1463,Other children's items,,Товары для детей,Другие детские товары,false,,,true,false,299,300,2
1465,1464,Bundle of Clothes,,Детская одежда в наборах,Комплекты детской одежды,false,,,true,false,270,271,3
1466,1464,Dresses,,Платья для новорожденных,Платья для детей,false,,,true,false,272,273,3
1470,1464,Tops & Shirts,,Топы и майки для детей,Футболки и рубашки для детей,false,,,true,false,280,281,3
1471,1464,Other,,Другая детская одежда и обувь,Другая одежда и обувь для детей,false,,,true,false,282,283,3
1464,1463,Kids' clothes & shoes,,Детская одежда и обувь,Обувь и одежду для детей,false,,,true,false,269,284,2
711,1473,Slides,,Slides for kids,Slides for children,false,,,true,false,294,295,3
1476,1463,Car Seats & Baby Carriers,,Кресла для авто,Детские авто кресла,false,,,true,false,301,302,2
1467,1464,Jeans & Trousers,,Джинсы и брюки для малышей,Джинсы и брюки для детей,false,,,true,false,274,275,3
1468,1464,Kid's outerwear,,Верхняя одежда для детей,"Детские куртки, пальто",false,,,true,false,276,277,3
1469,1464,Shoes & Boots,,Обувь для новорожденных,"Ботинки, туфли для детей",false,,,true,false,278,279,3
707,1472,Cribs & Bassinets,,Baby cribs and bassinets,Children's cribs and bassinets,false,,,true,false,288,289,3
708,1472,Nursery Furniture,,Nursery furniture,Baby furniture,false,,,true,false,290,291,3
1472,1463,Children's Furniture,,Детская мебель,Мебель для детской,false,,,true,false,285,292,2
1349,1345,"Modems, Broadband & Networking",,"3g и 4g модемы, коммутаторы","Сетевые карты, wi-fi роутеры, маршрутизаторы, свичи",false,,,true,false,57,58,4
1350,1345,Monitors & Projectors,,Тонкие и плоские мониторы для компьютера,"Компьютерные экраны, плоские мониторы",false,,,true,false,59,60,4
1351,1345,Printers & Scanners,,Сканеры,Лазерные и струйные принтеры,false,,,true,false,61,62,4
1352,1345,Server,,Мощный сервер,Недорогой сервер,false,,,true,false,63,64,4
1353,1345,"Speakers, Headsets & Microphones",,Гарнитуры для компьютера,Компьютерные колонки и микрофоны,false,,,true,false,65,66,4
1354,1345,"Tablet, eBook & eReader Accessories",,Комплектующие для планшетов,Товары для планшетов,false,,,true,false,67,68,4
1355,1345,Video Cards & Sound Cards,,Звуковые карты,Видеокарты для компьютеров и ноутбуков,false,,,true,false,69,70,4
1356,1345,"Memory, Motherboards & Processors",,"Оперативная память, материнка",Память компьютера,false,,,true,false,71,72,4
1376,1360,Asus,,,,false,,,true,false,109,110,4
1377,1360,"Bird
",,,,false,,,true,false,111,112,4
1458,1325,Refrigerators,,Холодильное оборудование,Холодильники с морозилкой,false,,,true,false,240,241,3
1454,1325,Dishwasher,,Посудомоечные машины,Машины для мойки посуды,false,,,true,false,242,243,3
718,1425,Chests & Trunks,,Комоды и сундуки,Комоды и сундуки,false,,,true,false,318,319,3
1440,1433,Sofas,,Диваны,Кушетки и тахты,false,,,true,false,336,337,3
1435,1433,Curtains & Blinds,,"Шторы, жалюзи и занавеси","Роллеты, занавески",false,,,true,false,326,327,3
1445,1443,Greenhouses,,Теплицы и навесы,Теплицы и навесы,false,,,true,false,348,349,3
